File output : $AIDADIR/R1208_0_packed_eventbuild.root
The last strip has offset : -13.5377 and slope 0.7963
cal table is loaded
thresh table is loaded
The last strip has threshold : 600.0000
Initialization Done
number of entries of parsed data is 17597410
Start building ion events

The event building progress : 0.0793%. Elapsed time : 0s
The event building progress : 0.1560%. Elapsed time : 0s
The event building progress : 0.2351%. Elapsed time : 0s
The event building progress : 0.3115%. Elapsed time : 1s
The event building progress : 0.3918%. Elapsed time : 1s
The event building progress : 0.4708%. Elapsed time : 1s
The event building progress : 0.5465%. Elapsed time : 1s
The event building progress : 0.6234%. Elapsed time : 1s
The event building progress : 0.7038%. Elapsed time : 1s
The event building progress : 0.7833%. Elapsed time : 1s
The event building progress : 0.8617%. Elapsed time : 1s
The event building progress : 0.9363%. Elapsed time : 1s
The event building progress : 1.0165%. Elapsed time : 1s
The event building progress : 1.0976%. Elapsed time : 1s
The event building progress : 1.1741%. Elapsed time : 1s
The event building progress : 1.2529%. Elapsed time : 1s
The event building progress : 1.3297%. Elapsed time : 1s
The event building progress : 1.4067%. Elapsed time : 1s
The event building progress : 1.4838%. Elapsed time : 1s
The event building progress : 1.5661%. Elapsed time : 1s
The event building progress : 1.6483%. Elapsed time : 1s
The event building progress : 1.7275%. Elapsed time : 1s
The event building progress : 1.8066%. Elapsed time : 1s
The event building progress : 1.8865%. Elapsed time : 1s
The event building progress : 1.9667%. Elapsed time : 1s
The event building progress : 2.0446%. Elapsed time : 1s
The event building progress : 2.1229%. Elapsed time : 2s
The event building progress : 2.2016%. Elapsed time : 2s
The event building progress : 2.2804%. Elapsed time : 2s
The event building progress : 2.3639%. Elapsed time : 2s
The event building progress : 2.4386%. Elapsed time : 2s
The event building progress : 2.5156%. Elapsed time : 2s
The event building progress : 2.5916%. Elapsed time : 2s
The event building progress : 2.6684%. Elapsed time : 2s
The event building progress : 2.7493%. Elapsed time : 2s
The event building progress : 2.8279%. Elapsed time : 2s
The event building progress : 2.9079%. Elapsed time : 2s
The event building progress : 2.9882%. Elapsed time : 2s
The event building progress : 3.0670%. Elapsed time : 2s
The event building progress : 3.1473%. Elapsed time : 2s
The event building progress : 3.2246%. Elapsed time : 2s
The event building progress : 3.3099%. Elapsed time : 2s
The event building progress : 3.3887%. Elapsed time : 2s
The event building progress : 3.4701%. Elapsed time : 2s
The event building progress : 3.5462%. Elapsed time : 2s
The event building progress : 3.6210%. Elapsed time : 2s
The event building progress : 3.7028%. Elapsed time : 3s
The event building progress : 3.7812%. Elapsed time : 3s
The event building progress : 3.8625%. Elapsed time : 3s
The event building progress : 3.9395%. Elapsed time : 3s
The event building progress : 4.0180%. Elapsed time : 3s
The event building progress : 4.0972%. Elapsed time : 3s
The event building progress : 4.1795%. Elapsed time : 3s
The event building progress : 4.2602%. Elapsed time : 3s
The event building progress : 4.3385%. Elapsed time : 3s
The event building progress : 4.4145%. Elapsed time : 3s
The event building progress : 4.4928%. Elapsed time : 3s
The event building progress : 4.5704%. Elapsed time : 3s
The event building progress : 4.6492%. Elapsed time : 3s
The event building progress : 4.7272%. Elapsed time : 3s
The event building progress : 4.8064%. Elapsed time : 3s
The event building progress : 4.8862%. Elapsed time : 3s
The event building progress : 4.9641%. Elapsed time : 3s
The event building progress : 5.0408%. Elapsed time : 3s
The event building progress : 5.1249%. Elapsed time : 3s
The event building progress : 5.2036%. Elapsed time : 3s
The event building progress : 5.2825%. Elapsed time : 3s
The event building progress : 5.3623%. Elapsed time : 3s
The event building progress : 5.4400%. Elapsed time : 3s
The event building progress : 5.5189%. Elapsed time : 3s
The event building progress : 5.6006%. Elapsed time : 3s
The event building progress : 5.6764%. Elapsed time : 3s
The event building progress : 5.7527%. Elapsed time : 3s
The event building progress : 5.8350%. Elapsed time : 3s
The event building progress : 5.9166%. Elapsed time : 3s
